Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 1. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 2. 12.]
 [ 1. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 2. 12.]
 [ 1. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 12.]
 [ 1. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  4.]]
