Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #      S     #     #
#     #        A   #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 9.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  3.]
 [ 9.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  2.]
 [ 9.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 9.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [ 9.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. -1.]
 [ 9.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. -2.]
 [ 9.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. -2.]
 [ 9.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]]
