Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  5.]
 [ 9.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  4.]
 [ 9.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  3.]
 [ 9.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  2.]
 [ 9.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  1.]
 [ 8.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  1.]
 [ 7.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  1.]
 [ 6.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  1.]
 [ 5.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  1.]
 [ 6.  1.]]
