Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [12.  3.]
 [10. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  5.]
 [13.  3.]
 [10.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [10.  5.]
 [14.  3.]
 [10.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [11.  6.]
 [15.  3.]
 [10.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [10.  7.]
 [15.  3.]
 [11.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [11.  6.]
 [15.  3.]
 [10.  7.]]
