Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 2.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  1.]
 [ 2.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  0.]
 [ 2.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  0.]
 [ 2.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1. 10.]]
