Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #         D  #     #
#     #     B      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  5.]
 [ 2.  8.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9.  5.]
 [ 2.  9.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 8.  5.]
 [ 2. 10.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  5.]
 [ 2. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  5.]
 [ 2. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  5.]
 [ 2. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  5.]]
