Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  3.]
 [ 7.  9.]
 [ 2.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  4.]
 [ 7.  9.]
 [ 2. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  4.]
 [ 7.  9.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  4.]
 [ 7.  9.]
 [ 2. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  4.]
 [ 7.  9.]
 [ 2. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  4.]
 [ 7.  9.]]
