Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 3.  4.]
 [ 6.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 13.]
 [ 3.  4.]
 [ 7.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  4.]
 [ 8.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  4.]
 [ 8.  1.]
 [ 1. 10.]
 [ 6.  6.]]
