Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     B  D   #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  6.]
 [ 8. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  6.]
 [ 8. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 8. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]]
