Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #           B#     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  5.]
 [ 3.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 8.  4.]
 [ 3.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  4.]
 [ 3.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  4.]
 [ 3.  8.]
 [ 0.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  4.]
 [ 3.  8.]
 [-1.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  4.]
 [ 3.  7.]
 [-2.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  5.]
 [ 3.  6.]
 [-3.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  6.]
 [ 3.  5.]
 [-4.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  5.]
 [ 3.  6.]
 [-4.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  6.]
 [ 3.  5.]
 [-4.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  5.]
 [ 3.  6.]]
