Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #          B #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [12.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  2.]
 [12.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [12.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  0.]
 [12.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  0.]
 [12.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  0.]
 [12.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]]
