Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 1.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  7.]
 [12.  0.]
 [ 1.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  0.]
 [ 1.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [12.  0.]
 [ 1.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [12.  0.]
 [ 1.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [12. -1.]
 [ 1.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [12. -1.]
 [ 1.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [12. -1.]
 [ 1.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  4.]]
