Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  1.]
 [ 9.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  2.]
 [ 9.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  1.]
 [ 9.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  2.]
 [ 9.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  1.]]
