Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 1.  3.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  3.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 0.  7.]
 [ 1.  3.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [-1.  6.]
 [ 1.  3.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [-1.  5.]
 [ 1.  3.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [-1.  4.]
 [ 1.  3.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 1.  3.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 1.  3.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]]
