Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #       C    #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  3.]
 [ 1.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  4.]
 [ 2.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [10.  5.]
 [ 3.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [10.  5.]
 [ 3.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [10.  5.]
 [ 4.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [10.  5.]
 [ 4.  2.]]
