Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  2.]
 [ 9.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  3.]
 [ 9. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  2.]
 [ 9. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  3.]
 [ 8. 12.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  2.]
 [ 8. 12.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  3.]
 [ 8. 12.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  2.]]
