Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #    A       #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  1.]
 [ 9. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  1.]
 [ 9. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  1.]
 [ 9. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  0.]
 [ 9. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  0.]
 [ 1. -1.]
 [ 9. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 2. -2.]
 [ 9. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7. -2.]
 [ 3. -3.]
 [ 9. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6. -2.]
 [ 4. -3.]
 [ 9. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6. -2.]
 [ 4. -3.]]
