Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #          D #     #
#     #     C      #     #
#     #      B     #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  3.]
 [ 1.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  2.]
 [ 1.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  1.]
 [ 1.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  0.]
 [ 1.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 6. -1.]
 [ 1.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 6. -2.]
 [ 1.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 6. -2.]
 [ 1.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  5.]]
