Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 3.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6. 12.]
 [ 2.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6. 13.]
 [ 2.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 14.]
 [ 2.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 15.]
 [ 2.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 15.]
 [ 2.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]]
