Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 7.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 10.]
 [ 8.  4.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 9.  3.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 12.]
 [ 9.  3.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 12.]
 [ 9.  3.]
 [ 9. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 12.]
 [ 9.  3.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 12.]
 [ 9.  3.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5.  7.]]
