Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     C    D #     #
#     #      A     #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 7.  7.]
 [10.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  3.]
 [ 8.  8.]
 [11.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  2.]
 [ 9.  8.]
 [11.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  1.]
 [10.  7.]
 [12.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  0.]
 [11.  7.]
 [12.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 9. -1.]
 [12.  7.]
 [13.  7.]
 [ 6.  6.]
 [12.  8.]
 [ 9. -1.]
 [12.  8.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]
 [ 9. -1.]
 [12.  8.]
 [14.  7.]
 [ 6.  6.]
 [13.  8.]]
