Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #B           #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 4.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 4.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 13.]
 [ 4.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 13.]
 [ 4.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 5.  5.]]
