Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5. 12.]
 [10.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5. 12.]
 [10.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5. 12.]
 [10.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5. 12.]
 [ 9.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5. 12.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -3.]
 [ 5. 12.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -3.]
 [ 5. 12.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
