Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  5.]
 [ 8.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9.  6.]
 [ 9.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9.  7.]
 [ 9.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9.  6.]
 [ 9.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9.  7.]
 [ 9.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9.  6.]
 [ 9.  7.]]
