Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 2.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  1.]
 [ 2.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  0.]
 [ 2.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. -1.]
 [ 2.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. -1.]
 [ 2.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]]
