Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 3.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 9. 11.]
 [ 3.  0.]
 [ 1.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 9. 12.]
 [ 3.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. 13.]
 [ 3.  0.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 14.]
 [ 3.  0.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 14.]
 [ 3.  0.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 14.]
 [ 3.  0.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  7.]]
