Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     # D          #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  4.]
 [ 3. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 3. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  6.]
 [ 3. 13.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 3. 14.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  6.]
 [ 3. 14.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 3. 14.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  6.]]
