Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [11.  8.]
 [ 8. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [10.  8.]
 [ 8. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  8.]
 [ 8. 13.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  8.]
 [ 8. 13.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 8. 13.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]]
