Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 2.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  1.]
 [ 1.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  0.]
 [ 1.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  0.]
 [ 1.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  0.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  0.]
 [ 1.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]]
