Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  6.]
 [ 6. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  7.]
 [ 5. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  8.]
 [ 4. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  9.]
 [ 3. 10.]]
