Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  1.]
 [ 3. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 9.  2.]
 [ 4.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 8.  3.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 7.  4.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 7.  5.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 7.  5.]]
