Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  5.]
 [ 2.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  4.]
 [ 3.  5.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  5.]
 [ 2.  4.]
 [ 1. -2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  4.]
 [ 3.  5.]
 [ 1. -3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  5.]
 [ 2.  4.]
 [ 1. -3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  4.]
 [ 3.  5.]
 [ 1. -4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  5.]
 [ 2.  4.]
 [ 1. -4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  4.]
 [ 3.  5.]
 [ 1. -4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  5.]
 [ 2.  4.]]
