Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #     D   C  #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]]
