Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        C   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  9.]
 [ 5.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  8.]
 [ 4.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  7.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 2.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 1.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 1.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 1.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]]
