Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  2.]
 [11.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  2.]
 [10.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  2.]
 [ 9.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  2.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  2.]
 [ 9.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  2.]
 [10.  6.]]
