Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #      C     #     #
#     #           D#     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  4.]
 [12.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  5.]
 [11.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8.  5.]
 [10.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  5.]
 [10.  5.]
 [ 9. -1.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  5.]
 [10.  5.]
 [ 9. -2.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  5.]
 [10.  5.]
 [ 9. -3.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  5.]
 [10.  5.]
 [ 9. -3.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  5.]
 [10.  5.]]
