Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [ 3.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 2. -1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 2. -1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]]
