Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    AB      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [10.  8.]
 [ 2.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 9.  7.]
 [ 2.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  7.]
 [ 3.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  6.]
 [ 3.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  6.]]
