Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #           B#     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 1.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  3.]
 [ 1.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  2.]
 [ 1.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  1.]
 [ 1.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  0.]
 [ 1.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  0.]
 [ 1.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 1.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 1.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  7.]]
