Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  2.]
 [ 7.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  1.]
 [ 7. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  0.]
 [ 8. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5. -1.]
 [ 9. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5. -2.]
 [10. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5. -2.]
 [10. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 11.]]
