Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          S #     #
#     #        A   #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 8.  2.]
 [10.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  2.]
 [ 9.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  2.]
 [ 9.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  2.]
 [ 9.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  2.]
 [ 9.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  2.]
 [ 9.  1.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  2.]
 [ 9.  0.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  3.]
 [ 9. -1.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  4.]
 [ 9. -2.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  5.]
 [ 9. -3.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5.  5.]
 [ 9. -4.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  5.]
 [ 9. -5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  5.]
 [ 9. -5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5.  5.]
 [ 9. -5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5.  5.]]
