Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  1.]
 [ 4. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  1.]
 [ 5.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  1.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  0.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4. -1.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4. -2.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4. -3.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4. -4.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4. -4.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]]
