Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     # C   D      #     #
#     #B           #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 8.]
 [7. 3.]
 [1. 7.]
 [2. 6.]
 [6. 6.]
 [8. 7.]
 [8. 3.]
 [2. 7.]
 [1. 7.]
 [6. 6.]
 [7. 6.]
 [8. 2.]
 [2. 7.]
 [1. 7.]
 [6. 6.]
 [7. 6.]
 [8. 1.]
 [2. 7.]
 [1. 7.]
 [6. 6.]
 [7. 6.]
 [8. 1.]
 [2. 7.]
 [1. 7.]
 [6. 6.]]
