Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 4.  4.]
 [12.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 3.  4.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 3.  4.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 3.  4.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 3.  4.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]]
