Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #  S         #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  3.]
 [ 2.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  2.]
 [ 2.  3.]
 [ 3. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  1.]
 [ 2.  2.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  0.]
 [ 2.  1.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 2.  0.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -2.]
 [ 2. -1.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -3.]
 [ 2. -2.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -4.]
 [ 2. -3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -5.]
 [ 2. -4.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -5.]
 [ 2. -4.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -5.]]
