Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D B    #     #
#     #            #     #
#     #          S #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 2.  9.]
 [ 8.  6.]
 [10.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  9.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  9.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  9.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  9.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 0.  9.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 0.  9.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]]
