Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        C   #     #
#     #B           #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 7. 11.]
 [ 1.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6. 12.]
 [ 2.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6. 13.]
 [ 3.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 14.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 15.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 16.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 16.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]]
