Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #   C        #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4. 10.]
 [ 7. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5. 10.]
 [ 7. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. 10.]
 [ 7. 13.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [ 7. 14.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 7. 15.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6. 16.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 13.]
 [ 5. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 14.]
 [ 5. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 15.]
 [ 4. 17.]
 [ 9. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 16.]
 [ 3. 17.]
 [ 9. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 16.]
 [ 3. 17.]]
