Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        D   #     #
#     #B           #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  8.]
 [12.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  7.]
 [12.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [13.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [14.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [14.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [14.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [14.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]]
