Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     D C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5. 11.]
 [11.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5. 12.]
 [10.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5. 13.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5. 13.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]]
