Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     B#     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  7.]
 [10. 10.]
 [11.  1.]
 [ 6.  6.]
 [12.  7.]
 [ 9.  7.]
 [11. 10.]
 [11.  1.]
 [ 6.  6.]
 [12.  8.]
 [10.  7.]
 [12.  9.]
 [11.  1.]
 [ 6.  6.]
 [12.  9.]
 [11.  7.]
 [12.  8.]
 [11.  1.]
 [ 6.  6.]
 [12.  9.]
 [11.  7.]
 [12.  8.]]
