Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 4. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  7.]
 [ 4. 13.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  6.]
 [ 4. 14.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  5.]
 [ 4. 15.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  4.]
 [ 4. 15.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  3.]
 [ 4. 15.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  2.]
 [ 4. 15.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  1.]
 [ 4. 15.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  2.]
 [ 4. 15.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  1.]
 [ 4. 15.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  2.]]
