Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   D        #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [10.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 4.  7.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
