Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #           A#     #
#     #      B     #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [12.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  6.]
 [13.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  6.]
 [14.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  6.]
 [15.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  6.]
 [15.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  6.]
 [15.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  9.]]
