Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # D   B      #     #
#     #  C         #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  6.]
 [10.  3.]
 [ 0.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [10.  3.]
 [-1.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [10.  3.]
 [-2.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [10.  3.]
 [-3.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [10.  3.]
 [-3.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]]
