Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  2.]
 [ 3. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  2.]
 [ 3. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  2.]
 [ 3. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  2.]
 [ 4. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  2.]
 [ 5. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  2.]
 [ 4. 13.]]
