Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     # D          #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [ 2.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 3.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 4.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]]
