Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 2.  5.]
 [ 6.  4.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1.  5.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  5.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  5.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [-1.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [-2.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [-2.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]]
