Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [10.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  4.]
 [11.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  3.]
 [12.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  3.]
 [13.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  3.]
 [14.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  3.]
 [14.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  3.]
 [14.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  2.]]
