Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  6.]
 [ 6.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  6.]
 [ 6.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  7.]
 [ 6. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  8.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  9.]
 [ 6. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  9.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  9.]
 [ 5. 10.]]
