Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  6.]
 [10.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  6.]
 [ 9.  6.]
 [13.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 8.  6.]
 [14.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 8.  6.]
 [15.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [16.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [17.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [17.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]]
