Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        B   #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 2. 11.]
 [ 9.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2. 12.]
 [ 8.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 13.]
 [ 7.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 14.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 14.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]]
