Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  A      #     #
#     #            #     #
#     #    B       #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 2.]
 [6. 6.]
 [5. 8.]
 [1. 9.]
 [3. 6.]
 [7. 3.]
 [6. 6.]
 [4. 7.]
 [2. 8.]
 [2. 7.]
 [7. 3.]
 [6. 6.]
 [4. 7.]
 [2. 8.]
 [2. 7.]]
