Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #   S        #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [11.  1.]
 [ 9.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  0.]
 [ 9.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  0.]
 [ 8.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  0.]
 [ 7.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  0.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  0.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  0.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  0.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]]
